# ── Core framework ──────────────────────────────────────────────────────────
streamlit>=1.35

# ── Input Layer ──────────────────────────────────────────────────────────────
pydantic>=2.0,<3.0          # schema validation
pypdf>=4.0                  # PDF text extraction
python-docx>=1.1            # DOCX parsing

# ── LLM / Embeddings (Layer 2–9) ────────────────────────────────────────────
# google-generativeai>=0.5  # Gemini — add when building Layers 2+
# openai>=1.0               # alternative LLM backend
langchain-core>=0.2         # agent orchestration primitives
# langgraph>=0.1            # multi-agent graph (Layer 9)

# ── Retrieval (Layer 8) ──────────────────────────────────────────────────────
# faiss-cpu>=1.7            # vector search
# rank-bm25>=0.2            # BM25 lexical retrieval

# ── NLP / NER (Layer 4) ──────────────────────────────────────────────────────
# spacy>=3.7                # NER for candidate extraction

# ── Graph / Skill Knowledge (Layer 7) ────────────────────────────────────────
# networkx>=3.0             # skill relationship graph

# ── GitHub verification (Layer 5) ────────────────────────────────────────────
# PyGithub>=2.0             # GitHub API client

# ── Dev / testing ────────────────────────────────────────────────────────────
pytest>=8.0
